relative_path,sha256,bytes
full_iid_single/eval-val/7t9r_A.parquet,846c76c0e7f349d6489963d510b28d658d096441a35dbaddf47c830141f24c45,33810
full_g05_pa_all/eval-val/7t9r_A.parquet,610620e7f099fc6fcfcafc3a56d7822b66eaff43cc8dcc84b8a23bca97643004,42783
full_iid_single/eval-val/7yhr_A.parquet,b5793d5451ada623f896d8ca00c097c97af6bdea2d4b91808a0ea9263049c3ff,37195
full_g05_pa_all/eval-val/7yhr_A.parquet,d54fd5c767580a90971ba95044e0efe3e487df6b858918418e3b41b5acce43f7,47048
full_iid_single/eval-val/7xi5_A.parquet,e7eac164c715865168c0ecd219ee1306c36dda79ae8cfc5f3f0371ca990981aa,36667
full_g05_pa_all/eval-val/7xi5_A.parquet,86f5feb0aaa406a8f78b2030d92d6342cfc6d5c11a944959600e1880c5083485,47750
full_iid_single/eval-val/8b6e_A.parquet,1b806f265ffa1be389b0fcbfd3d6bd457cc396497cb28397199e3ffd69bcd239,36079
full_g05_pa_all/eval-val/8b6e_A.parquet,6d8b6e4f459e44958154df54ec6eefbfbf41877767456ea4c7436c68414d2566,44643
full_iid_single/eval-val/8b2g_A.parquet,ffb9a25d151341aa93e9ebd3ece7f9402c81b504935ee6678e3ebdb4a3237744,46816
full_g05_pa_all/eval-val/8b2g_A.parquet,388281704be7302f90960dbd35503097e1f083804132ef79c36acef751072751,64655
full_iid_single/eval-val/7pv5_A.parquet,216a7846bfc043be7b74ba355f1877e7f8630c0df2ca92aa0373e8770ef7d706,49308
full_g05_pa_all/eval-val/7pv5_A.parquet,5dfd73801e325eddbcf1e7b0d6e92a41750d4516f471a0783839e81d93017fc0,68749
full_iid_single/eval-val/7xp9_A.parquet,7dedafd453bacd82e832f82185bb6f4a16028a5632b677460a707d9e76db7003,45558
full_g05_pa_all/eval-val/7xp9_A.parquet,173e63857b7f8c6cca1fd857447e3b278b95d682105b2ddae432ef0573e7a8a6,59465
full_iid_single/eval-val/8eb9_A.parquet,c6718fc333ae0dcea47b01a8d4d589c200b1dd3bde70badff5c8fe58ae9773a9,44698
full_g05_pa_all/eval-val/8eb9_A.parquet,9a4483ac8470951341152112f5e55f7fe39fdcc14b3e44cd8905298cb261ae56,63135
