mode,pair_id,relative_path,bytes,sha256
full_g05_pa_all,1k0na_1rk4b,full_g05_pa_all/foldswitch/1k0na_1rk4b.parquet,186479,01a947325cbbc8732d9601089af5c09f80ce57fb011fc166c8e7b39dbf2fa459
full_g05_pa_all,1kcta_3t1pa,full_g05_pa_all/foldswitch/1kcta_3t1pa.parquet,363191,3fc139b0322cd5a2020208c90587304029faab8726ed381bfa83df9b6ee9921f
full_g05_pa_all,1nrjb_2gedb,full_g05_pa_all/foldswitch/1nrjb_2gedb.parquet,145999,df3a2861974fee1b9a3418e7431a2f38f7c008c2ff05d2c12cc1e2875f214fa5
full_g05_pa_all,1qomb_1noca,full_g05_pa_all/foldswitch/1qomb_1noca.parquet,365566,7a783a15a0b34aa5e9bed80fca6dea1ae8250f074dedc6d06ae24cd652944107
full_g05_pa_all,1qs8b_1miqb,full_g05_pa_all/foldswitch/1qs8b_1miqb.parquet,406329,5a3a4190d6287eef95838285150a9e434c50f1f4fe748f849982187632d4b905
full_g05_pa_all,1repc_2z9ob,full_g05_pa_all/foldswitch/1repc_2z9ob.parquet,221257,3f49b923f72198cdf3d110f6e7773c616e0bc2e5e606dda08f67a47740bb7ad7
full_g05_pa_all,1uxmk_2nama,full_g05_pa_all/foldswitch/1uxmk_2nama.parquet,107131,7e13959d977dfde06f1d1f050942cb1b307ac5f349cc6f82e5147d30ae9a9b0a
full_g05_pa_all,1xnta_3lqca,full_g05_pa_all/foldswitch/1xnta_3lqca.parquet,126641,c03ee4bfac36f33c3193afc754967e213e0377031213967e74253de2a23288c1
full_g05_pa_all,2a73b_3l5nb,full_g05_pa_all/foldswitch/2a73b_3l5nb.parquet,920035,a94a015847ce64aeece7a3a75f839034402bf8767caf8e469fdfa15b9e9f38c1
full_g05_pa_all,2c1vb_2c1uc,full_g05_pa_all/foldswitch/2c1vb_2c1uc.parquet,249930,f0e6b6dc954a12dce194dc015d45e9a87ae34e0a70de4e09f67baf904571a6f4
full_g05_pa_all,2lela_2k0qa,full_g05_pa_all/foldswitch/2lela_2k0qa.parquet,65694,9603c7124546948d86b90252c26f7719bfb357717bd797fd438c1ace5423b321
full_g05_pa_all,2pbkb_3njqa,full_g05_pa_all/foldswitch/2pbkb_3njqa.parquet,142194,1bcb8cb2a43ea0db07110808953d345410996b39e75fa680d048e0bdb0f11089
full_g05_pa_all,2vfxl_3gmhl,full_g05_pa_all/foldswitch/2vfxl_3gmhl.parquet,135703,710e865a34ece51804a1b8a00dfaece863eb642ad0030e8122bd4cf6efa2814f
full_g05_pa_all,3g0ha_3ewsb,full_g05_pa_all/foldswitch/3g0ha_3ewsb.parquet,382381,80f54932c66ced05764d6a267806577551a06cb304ebde40bcade64c1bc51f32
full_g05_pa_all,3j7wb_3j7vg,full_g05_pa_all/foldswitch/3j7wb_3j7vg.parquet,242475,27e99a0b689c10f4d4ca4b9a68ea60d81b3e60438de56a49cc810777c07ff2ab
full_g05_pa_all,3meea_4b3ob,full_g05_pa_all/foldswitch/3meea_4b3ob.parquet,498998,60fbfbd034455db4295b6fad974427789d78c1b6875f8bad557e8cc4093683df
full_g05_pa_all,3tp2a_5lj3m,full_g05_pa_all/foldswitch/3tp2a_5lj3m.parquet,152930,a884b9416d4a172b523a3f04d48879407c6d9f920ded66c0c282b723651ccec5
full_g05_pa_all,3zxgb_5ec5p,full_g05_pa_all/foldswitch/3zxgb_5ec5p.parquet,284458,a1b1155fe66dd3e884e0f01c385a6b4350ecab75b202bb26f5c892a464f99dbb
full_g05_pa_all,4aana_4aala,full_g05_pa_all/foldswitch/4aana_4aala.parquet,236926,84b44c65937f9edfc61f1c8e4c18b64ec2f4c9f7d3ebee2a47eab6e28b3466f2
